@options
@packages
-classpath
'C:/Users/VIGHNESH/.m2/repository/org/apache/pdfbox/pdfbox/2.0.31/pdfbox-2.0.31.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/pdfbox/fontbox/2.0.31/fontbox-2.0.31.jar;C:/Users/VIGHNESH/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/ammonite-compiler_2.11.6/1.0.0-RC4/ammonite-compiler_2.11.6-1.0.0-RC4.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/scala-compiler/2.11.6/scala-compiler-2.11.6.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/modules/scala-xml_2.11/1.0.3/scala-xml_2.11-1.0.3.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.3/scala-parser-combinators_2.11-1.0.3.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/scala-library/2.11.6/scala-library-2.11.6.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/ammonite-ops_2.11/1.0.0-RC4/ammonite-ops_2.11-1.0.0-RC4.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/geny_2.11/0.1.2/geny_2.11-0.1.2.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/ammonite-util_2.11/1.0.0-RC4/ammonite-util_2.11-1.0.0-RC4.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/upickle_2.11/0.4.4/upickle_2.11-0.4.4.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/derive_2.11/0.4.4/derive_2.11-0.4.4.jar;C:/Users/VIGHNESH/.m2/repository/org/spire-math/jawn-parser_2.11/0.10.3/jawn-parser_2.11-0.10.3.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/pprint_2.11/0.5.2/pprint_2.11-0.5.2.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/fansi_2.11/0.2.4/fansi_2.11-0.2.4.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/ammonite-runtime_2.11/1.0.0-RC4/ammonite-runtime_2.11-1.0.0-RC4.jar;C:/Users/VIGHNESH/.m2/repository/io/get-coursier/coursier_2.11/1.0.0-RC3/coursier_2.11-1.0.0-RC3.jar;C:/Users/VIGHNESH/.m2/repository/org/scalaz/scalaz-core_2.11/7.2.8/scalaz-core_2.11-7.2.8.jar;C:/Users/VIGHNESH/.m2/repository/io/get-coursier/coursier-cache_2.11/1.0.0-RC3/coursier-cache_2.11-1.0.0-RC3.jar;C:/Users/VIGHNESH/.m2/repository/org/scalaz/scalaz-concurrent_2.11/7.2.8/scalaz-concurrent_2.11-7.2.8.jar;C:/Users/VIGHNESH/.m2/repository/org/scalaz/scalaz-effect_2.11/7.2.8/scalaz-effect_2.11-7.2.8.jar;C:/Users/VIGHNESH/.m2/repository/org/scalaj/scalaj-http_2.11/2.3.0/scalaj-http_2.11-2.3.0.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/scala-reflect/2.11.6/scala-reflect-2.11.6.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/scalaparse_2.11/0.4.3/scalaparse_2.11-0.4.3.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/fastparse_2.11/0.4.3/fastparse_2.11-0.4.3.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/fastparse-utils_2.11/0.4.3/fastparse-utils_2.11-0.4.3.jar;C:/Users/VIGHNESH/.m2/repository/com/lihaoyi/sourcecode_2.11/0.1.3/sourcecode_2.11-0.1.3.jar;C:/Users/VIGHNESH/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/laika-pdf_3/1.1.0/laika-pdf_3-1.1.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/laika-core_3/1.1.0/laika-core_3-1.1.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/cats-core_3/2.10.0/cats-core_3-2.10.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/cats-kernel_3/2.10.0/cats-kernel_3-2.10.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/laika-io_3/1.1.0/laika-io_3-1.1.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/cats-effect_3/3.5.4/cats-effect_3-3.5.4.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/cats-effect-kernel_3/3.5.4/cats-effect-kernel_3-3.5.4.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/cats-effect-std_3/3.5.4/cats-effect-std_3-3.5.4.jar;C:/Users/VIGHNESH/.m2/repository/co/fs2/fs2-io_3/3.10.1/fs2-io_3-3.10.1.jar;C:/Users/VIGHNESH/.m2/repository/co/fs2/fs2-core_3/3.10.1/fs2-core_3-3.10.1.jar;C:/Users/VIGHNESH/.m2/repository/org/scodec/scodec-bits_3/1.1.38/scodec-bits_3-1.1.38.jar;C:/Users/VIGHNESH/.m2/repository/com/comcast/ip4s-core_3/3.5.0/ip4s-core_3-3.5.0.jar;C:/Users/VIGHNESH/.m2/repository/org/typelevel/literally_3/1.1.0/literally_3-1.1.0.jar;C:/Users/VIGHNESH/.m2/repository/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/fop/2.9/fop-2.9.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/fop-util/2.9/fop-util-2.9.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/fop-events/2.9/fop-events-2.9.jar;C:/Users/VIGHNESH/.m2/repository/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.jar;C:/Users/VIGHNESH/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/fop-core/2.9/fop-core-2.9.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.jar;C:/Users/VIGHNESH/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.jar;C:/Users/VIGHNESH/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-extension/1.17/batik-extension-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-transcoder/1.17/batik-transcoder-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-svggen/1.17/batik-svggen-1.17.jar;C:/Users/VIGHNESH/.m2/repository/org/apache/xmlgraphics/batik-codec/1.17/batik-codec-1.17.jar;C:/Users/VIGHNESH/.m2/repository/com/47deg/xef/xef-pdf/0.0.1-alpha.27/xef-pdf-0.0.1-alpha.27.jar;C:/Users/VIGHNESH/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.20/kotlin-stdlib-jdk8-1.8.20.jar;C:/Users/VIGHNESH/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.8.20/kotlin-stdlib-1.8.20.jar;C:/Users/VIGHNESH/.m2/repository/org/jetbrains/annotations/13.0/annotations-13.0.jar;C:/Users/VIGHNESH/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.20/kotlin-stdlib-jdk7-1.8.20.jar;C:/Users/VIGHNESH/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.20/kotlin-stdlib-common-1.8.20.jar'
-encoding
'UTF-8'
-protected
-source
'20'
-sourcepath
'C:/Users/VIGHNESH/Documents/NetBeansProjects/Research_Assignment/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/VIGHNESH/Documents/NetBeansProjects/Research_Assignment/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'Research_Assignment 1.0-SNAPSHOT API'
C:\Users\VIGHNESH\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk8\1.8.20\kotlin-stdlib-jdk8-1.8.20.jar = 1712917688513
C:\Users\VIGHNESH\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.8.20\kotlin-stdlib-1.8.20.jar = 1712917690332
C:\Users\VIGHNESH\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar = 1712917688543
C:\Users\VIGHNESH\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.8.20\kotlin-stdlib-jdk7-1.8.20.jar = 1712917688538
C:\Users\VIGHNESH\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.8.20\kotlin-stdlib-common-1.8.20.jar = 1712917690645
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\src\main\java = 1712913280847
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\allclasses-index.html = 1712924685243
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\allpackages-index.html = 1712924685249
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\copy.svg = 1712924685289
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\element-list = 1712924685189
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\help-doc.html = 1712924685281
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\index-all.html = 1712924685270
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\index.html = 1712924685276
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\member-search-index.js = 1712924685260
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\module-search-index.js = 1712924685252
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\overview-tree.html = 1712924685228
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\package-search-index.js = 1712924685255
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\script.js = 1712924685287
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\search-page.js = 1712924685294
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\search.html = 1712924685273
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\search.js = 1712924685292
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\stylesheet.css = 1712924685284
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\tag-search-index.js = 1712924685262
C:\Users\VIGHNESH\Documents\NetBeansProjects\Research_Assignment\target\site\apidocs\type-search-index.js = 1712924685257
